__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_C@_0N@BPJJIFDH@motorsActive?$AA@ = .rdata:0x820C1CDC; // type:object size:0xD data:string
??_C@_0BA@CFAOMJDI@targetFrameAinB?$AA@ = .rdata:0x820C1CEC; // type:object size:0x10 data:string
lbl_820C1D00 = .rdata:0x820C1D00; // type:object size:0x64
??_C@_0BL@OPPECLBC@convexPieceSingleTriangles?$AA@ = .rdata:0x820C1D64; // type:object size:0x1B data:string
??_C@_0BD@HIOAHHAH@convexPieceOffsets?$AA@ = .rdata:0x820C1D80; // type:object size:0x13 data:string
lbl_820C1D94 = .rdata:0x820C1D94; // type:object size:0x3C
??_C@_0BI@JOGEJAKH@hkConvexPieceStreamData?$AA@ = .rdata:0x820C1DD0; // type:object size:0x18 data:string
lbl_820C1E00 = .rdata:0x820C1E00; // type:object size:0x4 align:4 data:float
lbl_820C1E04 = .rdata:0x820C1E04; // type:object size:0x24
lbl_820C1E28 = .rdata:0x820C1E28; // type:object size:0x1C
??_R4exception@std@@6B@ = .rdata:0x820C1E44; // type:object size:0x14 scope:global
??_R3exception@std@@8 = .rdata:0x820C1E58; // type:object size:0x10 scope:global
??_R2exception@std@@8 = .rdata:0x820C1E68; // type:object size:0x8 scope:global
??_R1A@?0A@EA@exception@std@@8 = .rdata:0x820C1E70; // type:object size:0x1C scope:global
??_R4bad_weak_ptr@boost@@6B@ = .rdata:0x820C1E8C; // type:object size:0x14 scope:global
??_R3bad_weak_ptr@boost@@8 = .rdata:0x820C1EA0; // type:object size:0x10 scope:global
??_R2bad_weak_ptr@boost@@8 = .rdata:0x820C1EB0; // type:object size:0xC scope:global
??_R1A@?0A@EA@bad_weak_ptr@boost@@8 = .rdata:0x820C1EBC; // type:object size:0x1C scope:global
COL_for_Actor@Sonicteam@@_820C1ED8 = .rdata:0x820C1ED8; // type:object size:0x14 scope:global
??_R3Actor@Sonicteam@@8 = .rdata:0x820C1EEC; // type:object size:0x10 scope:global
??_R2Actor@Sonicteam@@8 = .rdata:0x820C1EFC; // type:object size:0x18 scope:global
??_R1A@?0A@EA@Actor@Sonicteam@@8 = .rdata:0x820C1F14; // type:object size:0x1C scope:global
??_R1A@?0A@EA@Task@Engine@SoX@Sonicteam@@8 = .rdata:0x820C1F30; // type:object size:0x1C scope:global
??_R3Task@Engine@SoX@Sonicteam@@8 = .rdata:0x820C1F4C; // type:object size:0x10 scope:global
??_R2Task@Engine@SoX@Sonicteam@@8 = .rdata:0x820C1F5C; // type:object size:0x14 scope:global
??_R1A@?0A@EA@Component@SoX@Sonicteam@@8 = .rdata:0x820C1F70; // type:object size:0x1C scope:global
??_R3Component@SoX@Sonicteam@@8 = .rdata:0x820C1F8C; // type:object size:0x10 scope:global
??_R2Component@SoX@Sonicteam@@8 = .rdata:0x820C1F9C; // type:object size:0xC scope:global
??_R1A@?0A@EA@Object@SoX@Sonicteam@@8 = .rdata:0x820C1FA8; // type:object size:0x1C scope:global
??_R3Object@SoX@Sonicteam@@8 = .rdata:0x820C1FC4; // type:object size:0x10 scope:global
??_R2Object@SoX@Sonicteam@@8 = .rdata:0x820C1FD4; // type:object size:0x8 scope:global
??_R1CA@?0A@EA@MessageReceiver@SoX@Sonicteam@@8 = .rdata:0x820C1FDC; // type:object size:0x1C scope:global
??_R3MessageReceiver@SoX@Sonicteam@@8 = .rdata:0x820C1FF8; // type:object size:0x10 scope:global
??_R2MessageReceiver@SoX@Sonicteam@@8 = .rdata:0x820C2008; // type:object size:0x8 scope:global
??_R1A@?0A@EA@MessageReceiver@SoX@Sonicteam@@8 = .rdata:0x820C2010; // type:object size:0x1C scope:global
COL_for_Actor@Sonicteam@@_820C202C = .rdata:0x820C202C; // type:object size:0x14 scope:global
??_R4ActorManager@Sonicteam@@6B@ = .rdata:0x820C2040; // type:object size:0x14 scope:global
??_R3ActorManager@Sonicteam@@8 = .rdata:0x820C2054; // type:object size:0x10 scope:global
??_R2ActorManager@Sonicteam@@8 = .rdata:0x820C2064; // type:object size:0x8 scope:global
??_R1A@?0A@EA@ActorManager@Sonicteam@@8 = .rdata:0x820C206C; // type:object size:0x1C scope:global
??_R4DocState@Sonicteam@@6B@ = .rdata:0x820C2088; // type:object size:0x14 scope:global
??_R3DocState@Sonicteam@@8 = .rdata:0x820C209C; // type:object size:0x10 scope:global
??_R2DocState@Sonicteam@@8 = .rdata:0x820C20AC; // type:object size:0x8 scope:global
??_R1A@?0A@EA@DocState@Sonicteam@@8 = .rdata:0x820C20B4; // type:object size:0x1C scope:global
??_R4DocMarathonState@Sonicteam@@6B@ = .rdata:0x820C20D0; // type:object size:0x14 scope:global
??_R3DocMarathonState@Sonicteam@@8 = .rdata:0x820C20E4; // type:object size:0x10 scope:global
??_R2DocMarathonState@Sonicteam@@8 = .rdata:0x820C20F4; // type:object size:0x14 scope:global
??_R1A@?0A@EA@DocMarathonState@Sonicteam@@8 = .rdata:0x820C2108; // type:object size:0x1C scope:global
??_R1A@?0A@EA@DocMarathonImp@Sonicteam@@8 = .rdata:0x820C2124; // type:object size:0x1C scope:global
??_R3DocMarathonImp@Sonicteam@@8 = .rdata:0x820C2140; // type:object size:0x10 scope:global
??_R2DocMarathonImp@Sonicteam@@8 = .rdata:0x820C2150; // type:object size:0x10 scope:global
??_R1A@?0A@EA@DocMarathon@Sonicteam@@8 = .rdata:0x820C2160; // type:object size:0x1C scope:global
??_R3DocMarathon@Sonicteam@@8 = .rdata:0x820C217C; // type:object size:0x10 scope:global
??_R2DocMarathon@Sonicteam@@8 = .rdata:0x820C218C; // type:object size:0xC scope:global
??_R1A@?0A@EA@Doc@Engine@SoX@Sonicteam@@8 = .rdata:0x820C2198; // type:object size:0x1C scope:global
??_R3Doc@Engine@SoX@Sonicteam@@8 = .rdata:0x820C21B4; // type:object size:0x10 scope:global
??_R2Doc@Engine@SoX@Sonicteam@@8 = .rdata:0x820C21C4; // type:object size:0x8 scope:global
??_R4StateMainMode@?A0xe049275b@@6B@ = .rdata:0x820C21CC; // type:object size:0x14 scope:global
??_R3StateMainMode@?A0xe049275b@@8 = .rdata:0x820C21E0; // type:object size:0x10 scope:global
??_R2StateMainMode@?A0xe049275b@@8 = .rdata:0x820C21F0; // type:object size:0x10 scope:global
??_R1A@?0A@EA@StateMainMode@?A0xe049275b@@8 = .rdata:0x820C2200; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton@VStateMainMode@?A0xe049275b@@V?$CreateStatic@VStateMainMode@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C221C; // type:object size:0x1C scope:global
??_R3?$Singleton@VStateMainMode@?A0xe049275b@@V?$CreateStatic@VStateMainMode@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2238; // type:object size:0x10 scope:global
??_R2?$Singleton@VStateMainMode@?A0xe049275b@@V?$CreateStatic@VStateMainMode@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2248; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton@VStateMainMode@?A0xe049275b@@V?$CreateStatic@VStateMainMode@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2250; // type:object size:0x1C scope:global
??_R4?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x820C226C; // type:object size:0x14 scope:global
??_R3?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C2280; // type:object size:0x10 scope:global
??_R2?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C2290; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C22A0; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton@V?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C22BC; // type:object size:0x1C scope:global
??_R3?$Singleton@V?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C22D8; // type:object size:0x10 scope:global
??_R2?$Singleton@V?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C22E8; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton@V?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateGameMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C22F0; // type:object size:0x1C scope:global
??_R4?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x820C230C; // type:object size:0x14 scope:global
??_R3?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C2320; // type:object size:0x10 scope:global
??_R2?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C2330; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C2340; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton@V?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C235C; // type:object size:0x1C scope:global
??_R3?$Singleton@V?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2378; // type:object size:0x10 scope:global
??_R2?$Singleton@V?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2388; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton@V?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateEndingMode@VStateMainMode@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2390; // type:object size:0x1C scope:global
??_R4bad_alloc@std@@6B@ = .rdata:0x820C23AC; // type:object size:0x14 scope:global
??_R3bad_alloc@std@@8 = .rdata:0x820C23C0; // type:object size:0x10 scope:global
??_R2bad_alloc@std@@8 = .rdata:0x820C23D0; // type:object size:0xC scope:global
??_R1A@?0A@EA@bad_alloc@std@@8 = .rdata:0x820C23DC; // type:object size:0x1C scope:global
??_R4?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x820C23F8; // type:object size:0x14 scope:global
??_R3?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C240C; // type:object size:0x10 scope:global
??_R2?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C241C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C242C; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton@V?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2448; // type:object size:0x1C scope:global
??_R3?$Singleton@V?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2464; // type:object size:0x10 scope:global
??_R2?$Singleton@V?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2474; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton@V?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateStageSelect@VStageSelectParameterStage@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C247C; // type:object size:0x1C scope:global
??_R4?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x820C2498; // type:object size:0x14 scope:global
??_R3?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C24AC; // type:object size:0x10 scope:global
??_R2?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C24BC; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C24CC; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton@V?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C24E8; // type:object size:0x1C scope:global
??_R3?$Singleton@V?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2504; // type:object size:0x10 scope:global
??_R2?$Singleton@V?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2514; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton@V?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateGameMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C251C; // type:object size:0x1C scope:global
??_R4?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x820C2538; // type:object size:0x14 scope:global
??_R3?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C254C; // type:object size:0x10 scope:global
??_R2?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C255C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C256C; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton@V?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2588; // type:object size:0x1C scope:global
??_R3?$Singleton@V?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C25A4; // type:object size:0x10 scope:global
??_R2?$Singleton@V?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C25B4; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton@V?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateStageSelect@VStageSelectParameterStory@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C25BC; // type:object size:0x1C scope:global
??_R4?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@6B@ = .rdata:0x820C25D8; // type:object size:0x14 scope:global
??_R3?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C25EC; // type:object size:0x10 scope:global
??_R2?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C25FC; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@8 = .rdata:0x820C260C; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton@V?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2628; // type:object size:0x1C scope:global
??_R3?$Singleton@V?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2644; // type:object size:0x10 scope:global
??_R2?$Singleton@V?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2654; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton@V?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@V?$CreateStatic@V?$StateEndingMode@VStateDevTitle@?A0xe049275b@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C265C; // type:object size:0x1C scope:global
??_R4?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@6B@ = .rdata:0x820C2678; // type:object size:0x14 scope:global
??_R3?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@8 = .rdata:0x820C268C; // type:object size:0x10 scope:global
??_R2?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@8 = .rdata:0x820C269C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@8 = .rdata:0x820C26AC; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton@V?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@V?$CreateStatic@V?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C26C8; // type:object size:0x1C scope:global
??_R3?$Singleton@V?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@V?$CreateStatic@V?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C26E4; // type:object size:0x10 scope:global
??_R2?$Singleton@V?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@V?$CreateStatic@V?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C26F4; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton@V?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@V?$CreateStatic@V?$StateSample@VTestCellSpriteMode@Sonicteam@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C26FC; // type:object size:0x1C scope:global
??_R4?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@6B@ = .rdata:0x820C2718; // type:object size:0x14 scope:global
??_R3?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@8 = .rdata:0x820C272C; // type:object size:0x10 scope:global
??_R2?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@8 = .rdata:0x820C273C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@8 = .rdata:0x820C274C; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton@V?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@V?$CreateStatic@V?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2768; // type:object size:0x1C scope:global
??_R3?$Singleton@V?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@V?$CreateStatic@V?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2784; // type:object size:0x10 scope:global
??_R2?$Singleton@V?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@V?$CreateStatic@V?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2794; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton@V?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@V?$CreateStatic@V?$StateSample@VTestTextMode@Sonicteam@@@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C279C; // type:object size:0x1C scope:global
??_R4StateDevTitle@?A0xe049275b@@6B@ = .rdata:0x820C27B8; // type:object size:0x14 scope:global
??_R3StateDevTitle@?A0xe049275b@@8 = .rdata:0x820C27CC; // type:object size:0x10 scope:global
??_R2StateDevTitle@?A0xe049275b@@8 = .rdata:0x820C27DC; // type:object size:0x10 scope:global
??_R1A@?0A@EA@StateDevTitle@?A0xe049275b@@8 = .rdata:0x820C27EC; // type:object size:0x1C scope:global
??_R13?0A@EA@?$Singleton@VStateDevTitle@?A0xe049275b@@V?$CreateStatic@VStateDevTitle@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2808; // type:object size:0x1C scope:global
??_R3?$Singleton@VStateDevTitle@?A0xe049275b@@V?$CreateStatic@VStateDevTitle@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2824; // type:object size:0x10 scope:global
??_R2?$Singleton@VStateDevTitle@?A0xe049275b@@V?$CreateStatic@VStateDevTitle@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C2834; // type:object size:0x8 scope:global
??_R1A@?0A@EA@?$Singleton@VStateDevTitle@?A0xe049275b@@V?$CreateStatic@VStateDevTitle@?A0xe049275b@@@System@Sonicteam@@@System@Sonicteam@@8 = .rdata:0x820C283C; // type:object size:0x1C scope:global
??_R4TextBookMgr@Sonicteam@@6B@ = .rdata:0x820C2858; // type:object size:0x14 scope:global
??_R3TextBookMgr@Sonicteam@@8 = .rdata:0x820C286C; // type:object size:0x10 scope:global
??_R2TextBookMgr@Sonicteam@@8 = .rdata:0x820C287C; // type:object size:0x10 scope:global
??_R1A@?0A@EA@TextBookMgr@Sonicteam@@8 = .rdata:0x820C288C; // type:object size:0x1C scope:global
??_R1A@?0A@EA@IResourceMgr@SoX@Sonicteam@@8 = .rdata:0x820C28A8; // type:object size:0x1C scope:global
??_R3IResourceMgr@SoX@Sonicteam@@8 = .rdata:0x820C28C4; // type:object size:0x10 scope:global
??_R2IResourceMgr@SoX@Sonicteam@@8 = .rdata:0x820C28D4; // type:object size:0x8 scope:global
??_R1BA@?0A@EA@?$Singleton@VTextBookMgr@Sonicteam@@V?$CreateStatic@VTextBookMgr@Sonicteam@@@System@2@@System@Sonicteam@@8 = .rdata:0x820C28DC; // type:object size:0x1C scope:global
??_R3?$Singleton@VTextBookMgr@Sonicteam@@V?$CreateStatic@VTextBookMgr@Sonicteam@@@System@2@@System@Sonicteam@@8 = .rdata:0x820C28F8; // type:object size:0x10 scope:global
