__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
lbl_82035A30 = .rdata:0x82035A30; // type:object size:0x18
lbl_82035A48 = .rdata:0x82035A48; // type:object size:0xC
lbl_82035A54 = .rdata:0x82035A54; // type:object size:0xC
lbl_82035A60 = .rdata:0x82035A60; // type:object size:0x14
lbl_82035A74 = .rdata:0x82035A74; // type:object size:0xC
lbl_82035A80 = .rdata:0x82035A80; // type:object size:0xC
lbl_82035A8C = .rdata:0x82035A8C; // type:object size:0x14
lbl_82035AA0 = .rdata:0x82035AA0; // type:object size:0xC
lbl_82035AAC = .rdata:0x82035AAC; // type:object size:0xC
str_82035AB8 = .rdata:0x82035AB8; // type:object size:0x10 data:string
str_82035AC8 = .rdata:0x82035AC8; // type:object size:0xF data:string
str_82035AD8 = .rdata:0x82035AD8; // type:object size:0x1A data:string
lbl_82035AF4 = .rdata:0x82035AF4; // type:object size:0x4 align:4 data:float
lbl_82035AF8 = .rdata:0x82035AF8; // type:object size:0x10
lbl_82035B08 = .rdata:0x82035B08; // type:object size:0xC
lbl_82035B14 = .rdata:0x82035B14; // type:object size:0xC
str_82035B20 = .rdata:0x82035B20; // type:object size:0xB data:string
str_82035B2C = .rdata:0x82035B2C; // type:object size:0x7 data:string
str_82035B34 = .rdata:0x82035B34; // type:object size:0xB data:string
str_82035B40 = .rdata:0x82035B40; // type:object size:0xE data:string
str_82035B50 = .rdata:0x82035B50; // type:object size:0xF data:string
str_82035B60 = .rdata:0x82035B60; // type:object size:0xE data:string
str_82035B70 = .rdata:0x82035B70; // type:object size:0xE data:string
str_82035B80 = .rdata:0x82035B80; // type:object size:0xB data:string
lbl_82035B8C = .rdata:0x82035B8C; // type:object size:0x1C
??_7?$sp_counted_base_impl@PAVAllStartMenuListener@Sonicteam@@U?$checked_deleter@VAllStartMenuListener@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82035BA8; // type:object size:0x10
str_82035BB8 = .rdata:0x82035BB8; // type:object size:0xB data:string
str_82035BC4 = .rdata:0x82035BC4; // type:object size:0xC data:string
str_82035BD0 = .rdata:0x82035BD0; // type:object size:0xC data:string
str_82035BDC = .rdata:0x82035BDC; // type:object size:0x10 data:string
str_82035BEC = .rdata:0x82035BEC; // type:object size:0xD data:string
str_82035BFC = .rdata:0x82035BFC; // type:object size:0x11 data:string
str_82035C10 = .rdata:0x82035C10; // type:object size:0xE data:string
str_82035C20 = .rdata:0x82035C20; // type:object size:0x11 data:string
str_82035C34 = .rdata:0x82035C34; // type:object size:0xE data:string
str_82035C44 = .rdata:0x82035C44; // type:object size:0xC data:string
lbl_82035C50 = .rdata:0x82035C50; // type:object size:0x2C
lbl_82035C7C = .rdata:0x82035C7C; // type:object size:0xC
lbl_82035C88 = .rdata:0x82035C88; // type:object size:0xC
str_82035C94 = .rdata:0x82035C94; // type:object size:0x3E data:string
str_82035CD8 = .rdata:0x82035CD8; // type:object size:0x40 data:string
str_82035D18 = .rdata:0x82035D18; // type:object size:0x40 data:string
str_82035D58 = .rdata:0x82035D58; // type:object size:0xC data:string
lbl_82035D64 = .rdata:0x82035D64; // type:object size:0x4 align:4 data:float
lbl_82035D68 = .rdata:0x82035D68; // type:object size:0x4 align:4 data:float
lbl_82035D6C = .rdata:0x82035D6C; // type:object size:0x4 align:4 data:float
lbl_82035D70 = .rdata:0x82035D70; // type:object size:0x4 align:4 data:float
lbl_82035D74 = .rdata:0x82035D74; // type:object size:0x8 align:4 data:float
lbl_82035D7C = .rdata:0x82035D7C; // type:object size:0xC
lbl_82035D88 = .rdata:0x82035D88; // type:object size:0xC
str_82035D94 = .rdata:0x82035D94; // type:object size:0x27 data:string
str_82035DBC = .rdata:0x82035DBC; // type:object size:0x27 data:string
str_82035DE4 = .rdata:0x82035DE4; // type:object size:0x10 data:string
str_82035DF4 = .rdata:0x82035DF4; // type:object size:0x6 data:string
str_82035DFC = .rdata:0x82035DFC; // type:object size:0xA data:string
str_82035E08 = .rdata:0x82035E08; // type:object size:0x9 data:string
str_82035E14 = .rdata:0x82035E14; // type:object size:0x9 data:string
str_82035E20 = .rdata:0x82035E20; // type:object size:0x8 data:string
str_82035E28 = .rdata:0x82035E28; // type:object size:0x8 data:string
str_82035E30 = .rdata:0x82035E30; // type:object size:0x8 data:string
str_82035E38 = .rdata:0x82035E38; // type:object size:0x9 data:string
str_82035E44 = .rdata:0x82035E44; // type:object size:0xA data:string
str_82035E50 = .rdata:0x82035E50; // type:object size:0x6 data:string
str_82035E58 = .rdata:0x82035E58; // type:object size:0x7 data:string
lbl_82035E60 = .rdata:0x82035E60; // type:object size:0x34
str_82035E94 = .rdata:0x82035E94; // type:object size:0xF data:string
str_82035EA4 = .rdata:0x82035EA4; // type:object size:0xC data:string
lbl_82035EB0 = .rdata:0x82035EB0; // type:object size:0x24
??_7?$sp_counted_base_impl@PAVDemoSkipListener@Sonicteam@@U?$checked_deleter@VDemoSkipListener@Sonicteam@@@boost@@@detail@boost@@6B@ = .rdata:0x82035ED4; // type:object size:0x10
lbl_82035EE4 = .rdata:0x82035EE4; // type:object size:0x8 align:4 data:float
??_7HudTextParts@Sonicteam@@6B@ = .rdata:0x82035EEC; // type:object size:0x8
lbl_82035EF4 = .rdata:0x82035EF4; // type:object size:0xC
lbl_82035F00 = .rdata:0x82035F00; // type:object size:0xC
lbl_82035F0C = .rdata:0x82035F0C; // type:object size:0x4 align:4 data:float
lbl_82035F10 = .rdata:0x82035F10; // type:object size:0x4 align:4 data:float
str_82035F14 = .rdata:0x82035F14; // type:object size:0x7 data:string
str_82035F1C = .rdata:0x82035F1C; // type:object size:0x5 data:string
str_82035F24 = .rdata:0x82035F24; // type:object size:0x5 data:string
lbl_82035F2C = .rdata:0x82035F2C; // type:object size:0x14
??_7HUDCALLBACK@Sonicteam@@6B@ = .rdata:0x82035F40; // type:object size:0x8
lbl_82035F48 = .rdata:0x82035F48; // type:object size:0x8
lbl_82035F50 = .rdata:0x82035F50; // type:object size:0xC
lbl_82035F5C = .rdata:0x82035F5C; // type:object size:0xC
lbl_82035F68 = .rdata:0x82035F68; // type:object size:0x4 align:4 data:float
lbl_82035F6C = .rdata:0x82035F6C; // type:object size:0x4 align:4 data:float
lbl_82035F70 = .rdata:0x82035F70; // type:object size:0x10
lbl_82035F80 = .rdata:0x82035F80; // type:object size:0xC
lbl_82035F8C = .rdata:0x82035F8C; // type:object size:0x10
lbl_82035F9C = .rdata:0x82035F9C; // type:object size:0x4
str_82035FA0 = .rdata:0x82035FA0; // type:object size:0xA data:string
str_82035FAC = .rdata:0x82035FAC; // type:object size:0xD data:string
str_82035FBC = .rdata:0x82035FBC; // type:object size:0x21 data:string
str_82035FE0 = .rdata:0x82035FE0; // type:object size:0x7 data:string
str_82035FE8 = .rdata:0x82035FE8; // type:object size:0x9 data:string
str_82035FF4 = .rdata:0x82035FF4; // type:object size:0x7 data:string
str_82035FFC = .rdata:0x82035FFC; // type:object size:0x9 data:string
str_82036008 = .rdata:0x82036008; // type:object size:0x7 data:string
str_82036010 = .rdata:0x82036010; // type:object size:0x9 data:string
str_8203601C = .rdata:0x8203601C; // type:object size:0x7 data:string
str_82036024 = .rdata:0x82036024; // type:object size:0x9 data:string
str_82036030 = .rdata:0x82036030; // type:object size:0x7 data:string
str_82036038 = .rdata:0x82036038; // type:object size:0x9 data:string
str_82036044 = .rdata:0x82036044; // type:object size:0x7 data:string
str_8203604C = .rdata:0x8203604C; // type:object size:0x9 data:string
str_82036058 = .rdata:0x82036058; // type:object size:0x7 data:string
str_82036060 = .rdata:0x82036060; // type:object size:0x9 data:string
str_8203606C = .rdata:0x8203606C; // type:object size:0x7 data:string
str_82036074 = .rdata:0x82036074; // type:object size:0x9 data:string
str_82036080 = .rdata:0x82036080; // type:object size:0xA data:string
str_8203608C = .rdata:0x8203608C; // type:object size:0xA data:string
str_82036098 = .rdata:0x82036098; // type:object size:0xA data:string
str_820360A4 = .rdata:0x820360A4; // type:object size:0xA data:string
str_820360B0 = .rdata:0x820360B0; // type:object size:0xA data:string
str_820360BC = .rdata:0x820360BC; // type:object size:0xA data:string
str_820360C8 = .rdata:0x820360C8; // type:object size:0x8 data:string
str_820360D0 = .rdata:0x820360D0; // type:object size:0x8 data:string
str_820360D8 = .rdata:0x820360D8; // type:object size:0x8 data:string
str_820360E0 = .rdata:0x820360E0; // type:object size:0x8 data:string
str_820360E8 = .rdata:0x820360E8; // type:object size:0x8 data:string
str_820360F0 = .rdata:0x820360F0; // type:object size:0x8 data:string
lbl_820360F8 = .rdata:0x820360F8; // type:object size:0xC align:4 data:float
str_82036104 = .rdata:0x82036104; // type:object size:0xD data:string
str_82036114 = .rdata:0x82036114; // type:object size:0x6 data:string
str_8203611C = .rdata:0x8203611C; // type:object size:0x7 data:string
str_82036124 = .rdata:0x82036124; // type:object size:0x7 data:string
str_8203612C = .rdata:0x8203612C; // type:object size:0x7 data:string
str_82036134 = .rdata:0x82036134; // type:object size:0x7 data:string
str_8203613C = .rdata:0x8203613C; // type:object size:0x7 data:string
str_82036144 = .rdata:0x82036144; // type:object size:0x7 data:string
str_8203614C = .rdata:0x8203614C; // type:object size:0x4 data:string
str_82036150 = .rdata:0x82036150; // type:object size:0x6 data:string
str_82036158 = .rdata:0x82036158; // type:object size:0x6 data:string
str_82036160 = .rdata:0x82036160; // type:object size:0x6 data:string
str_82036168 = .rdata:0x82036168; // type:object size:0x6 data:string
str_82036170 = .rdata:0x82036170; // type:object size:0x6 data:string
str_82036178 = .rdata:0x82036178; // type:object size:0x6 data:string
str_82036180 = .rdata:0x82036180; // type:object size:0x6 data:string
str_82036188 = .rdata:0x82036188; // type:object size:0x6 data:string
str_82036190 = .rdata:0x82036190; // type:object size:0xD data:string
str_820361A0 = .rdata:0x820361A0; // type:object size:0xD data:string
str_820361B0 = .rdata:0x820361B0; // type:object size:0x7 data:string
lbl_820361B8 = .rdata:0x820361B8; // type:object size:0x14
??_7?$CObserverBase@VCScene@CSD@Chao@@@CSD@Chao@@6B@ = .rdata:0x820361CC; // type:object size:0x8
??_7CSceneObserver@CSD@Chao@@6B@ = .rdata:0x820361D4; // type:object size:0x20
lbl_820361F4 = .rdata:0x820361F4; // type:object size:0x20
lbl_82036214 = .rdata:0x82036214; // type:object size:0x8
lbl_8203621C = .rdata:0x8203621C; // type:object size:0x20
lbl_8203623C = .rdata:0x8203623C; // type:object size:0x4
lbl_82036240 = .rdata:0x82036240; // type:object size:0x18
lbl_82036258 = .rdata:0x82036258; // type:object size:0xC
lbl_82036264 = .rdata:0x82036264; // type:object size:0x10
lbl_82036274 = .rdata:0x82036274; // type:object size:0x4
lbl_82036278 = .rdata:0x82036278; // type:object size:0x14
lbl_8203628C = .rdata:0x8203628C; // type:object size:0xC
lbl_82036298 = .rdata:0x82036298; // type:object size:0x10
lbl_820362A8 = .rdata:0x820362A8; // type:object size:0x4
str_820362AC = .rdata:0x820362AC; // type:object size:0xB data:string
str_820362B8 = .rdata:0x820362B8; // type:object size:0x3 data:string
str_820362BC = .rdata:0x820362BC; // type:object size:0xA data:string
str_820362C8 = .rdata:0x820362C8; // type:object size:0x6 data:string
lbl_820362D0 = .rdata:0x820362D0; // type:object size:0x14
lbl_820362E4 = .rdata:0x820362E4; // type:object size:0x20
lbl_82036304 = .rdata:0x82036304; // type:object size:0x4
str_82036308 = .rdata:0x82036308; // type:object size:0x1D data:string
str_82036328 = .rdata:0x82036328; // type:object size:0xF data:string
str_82036338 = .rdata:0x82036338; // type:object size:0x1A data:string
str_82036354 = .rdata:0x82036354; // type:object size:0x9 data:string
str_82036360 = .rdata:0x82036360; // type:object size:0x9 data:string
str_8203636C = .rdata:0x8203636C; // type:object size:0x9 data:string
str_82036378 = .rdata:0x82036378; // type:object size:0x8 data:string
str_82036380 = .rdata:0x82036380; // type:object size:0x8 data:string
str_82036388 = .rdata:0x82036388; // type:object size:0x8 data:string
str_82036390 = .rdata:0x82036390; // type:object size:0x8 data:string
str_82036398 = .rdata:0x82036398; // type:object size:0x8 data:string
str_820363A0 = .rdata:0x820363A0; // type:object size:0x8 data:string
str_820363A8 = .rdata:0x820363A8; // type:object size:0x6 data:string
str_820363B0 = .rdata:0x820363B0; // type:object size:0x6 data:string
str_820363B8 = .rdata:0x820363B8; // type:object size:0x6 data:string
lbl_820363C0 = .rdata:0x820363C0; // type:object size:0x14
lbl_820363D4 = .rdata:0x820363D4; // type:object size:0xC
lbl_820363E0 = .rdata:0x820363E0; // type:object size:0x10
lbl_820363F0 = .rdata:0x820363F0; // type:object size:0x4
str_820363F4 = .rdata:0x820363F4; // type:object size:0x6 data:string
str_820363FC = .rdata:0x820363FC; // type:object size:0x6 data:string
str_82036404 = .rdata:0x82036404; // type:object size:0x6 data:string
str_8203640C = .rdata:0x8203640C; // type:object size:0x6 data:string
str_82036414 = .rdata:0x82036414; // type:object size:0x8 data:string
str_8203641C = .rdata:0x8203641C; // type:object size:0x8 data:string
str_82036424 = .rdata:0x82036424; // type:object size:0x8 data:string
str_8203642C = .rdata:0x8203642C; // type:object size:0x8 data:string
str_82036434 = .rdata:0x82036434; // type:object size:0xB data:string
str_82036440 = .rdata:0x82036440; // type:object size:0x7 data:string
str_82036448 = .rdata:0x82036448; // type:object size:0x3 data:string
str_8203644C = .rdata:0x8203644C; // type:object size:0x3 data:string
str_82036450 = .rdata:0x82036450; // type:object size:0x3 data:string
str_82036454 = .rdata:0x82036454; // type:object size:0x3 data:string
str_82036458 = .rdata:0x82036458; // type:object size:0x5 data:string
str_82036460 = .rdata:0x82036460; // type:object size:0x10 data:string
str_82036470 = .rdata:0x82036470; // type:object size:0x6 data:string
str_82036478 = .rdata:0x82036478; // type:object size:0xC data:string
str_82036484 = .rdata:0x82036484; // type:object size:0x2B data:string
str_820364B0 = .rdata:0x820364B0; // type:object size:0x8 data:string
str_820364B8 = .rdata:0x820364B8; // type:object size:0x2B data:string
str_820364E4 = .rdata:0x820364E4; // type:object size:0x8 data:string
str_820364EC = .rdata:0x820364EC; // type:object size:0x2A data:string
str_82036518 = .rdata:0x82036518; // type:object size:0x7 data:string
str_82036520 = .rdata:0x82036520; // type:object size:0x2A data:string
str_8203654C = .rdata:0x8203654C; // type:object size:0x7 data:string
str_82036554 = .rdata:0x82036554; // type:object size:0x8 data:string
str_8203655C = .rdata:0x8203655C; // type:object size:0x2B data:string
str_82036588 = .rdata:0x82036588; // type:object size:0x18 data:string
str_820365A0 = .rdata:0x820365A0; // type:object size:0x1A data:string
lbl_820365BC = .rdata:0x820365BC; // type:object size:0x14
lbl_820365D0 = .rdata:0x820365D0; // type:object size:0xC
lbl_820365DC = .rdata:0x820365DC; // type:object size:0x10
lbl_820365EC = .rdata:0x820365EC; // type:object size:0x4
str_820365F0 = .rdata:0x820365F0; // type:object size:0x5 data:string
lbl_820365F8 = .rdata:0x820365F8; // type:object size:0x8 align:4 data:float
lbl_82036600 = .rdata:0x82036600; // type:object size:0x20
lbl_82036620 = .rdata:0x82036620; // type:object size:0x4
str_82036624 = .rdata:0x82036624; // type:object size:0x23 data:string
str_82036648 = .rdata:0x82036648; // type:object size:0x3C data:string
lbl_82036684 = .rdata:0x82036684; // type:object size:0x14
lbl_82036698 = .rdata:0x82036698; // type:object size:0xC
lbl_820366A4 = .rdata:0x820366A4; // type:object size:0x10
lbl_820366B4 = .rdata:0x820366B4; // type:object size:0x4
lbl_820366B8 = .rdata:0x820366B8; // type:object size:0x10
lbl_820366C8 = .rdata:0x820366C8; // type:object size:0x20
lbl_820366E8 = .rdata:0x820366E8; // type:object size:0x4
str_820366EC = .rdata:0x820366EC; // type:object size:0xA data:string
str_820366F8 = .rdata:0x820366F8; // type:object size:0x1E data:string
str_82036718 = .rdata:0x82036718; // type:object size:0xD data:string
str_82036728 = .rdata:0x82036728; // type:object size:0x9 data:string
str_82036734 = .rdata:0x82036734; // type:object size:0xB data:string
str_82036740 = .rdata:0x82036740; // type:object size:0xB data:string
str_8203674C = .rdata:0x8203674C; // type:object size:0xA data:string
str_82036758 = .rdata:0x82036758; // type:object size:0x8 data:string
str_82036760 = .rdata:0x82036760; // type:object size:0xA data:string
str_8203676C = .rdata:0x8203676C; // type:object size:0xA data:string
